fid,_latitude,_longitude,codigo,localizaca,andar,foto,observacao,Codigo_2,Artista,Título,Data_2,Técnica,Dimensão,icon_url
1,-25.424967599999999,-49.209888300000003,90,BL04,Térreo,fd20e68b-4fd9-4531-94d8-dbbfd6fac44f,,90,Reginaldo Carvalho,(UniBrasil),"2008",Tinta óleo sobre tela,"44 x 57 cm (suporte) 62,5 x 75 cm
(moldura)",./0.png
2,-25.424485600000001,-49.210335299999997,36,BL06,4o Andar,70f82de0-0400-4561-9fa2-f7b77e7bba96,,36,Hanry Marcel kluk,Evandro C. Piza Duarta,"2010",Grafite sobre papel,"41 x 28 cm (suporte) 60 x 47
(moldura)",./0.png
3,-25.424483500000001,-49.210338900000004,38,BL06,4o Andar,8a55e54f-0aac-4800-8bbd-9c4fefcba4f6,,38,Hanry Marcel kluk,Bruno Ricardo Schier,"2010",Grafite sobre papel,"41 x 28 cm (suporte) 60 x 47
(moldura)",./0.png
4,-25.424459200000001,-49.210294699999999,37,BL06,4o Andar,d7de3cf8-e518-4b01-862e-f7c5e4ce69da,,37,Hanry Marcel kluk,Regina M. M.Ferrari,"2010",Grafite sobre papel,"41 x 28 cm (suporte) 60 x 47
(moldura)",./0.png
5,-25.424486999999999,-49.210337699999997,39,BL06,4o Andar,cf0d44bf-c5bf-469a-8fbb-31ee078caaaf,,39,Hanry Marcel kluk,Abili L. C. de Lima,"2010",Grafite sobre papel,"41 x 28 cm (suporte) 60 x 47
(moldura)",./0.png
6,-25.424490800000001,-49.210338600000000,34,BL06,4o Andar,47828f79-4ecc-41d1-8e9b-03c5da6c937b,,34,Hanry Marcel kluk,Emerson Gabardo,"2010",Grafite sobre papel,"41 x 28 cm (suporte) 60 x 47
(moldura)",./0.png
7,-25.424492099999998,-49.210337699999997,33,BL06,4o Andar,2aa78c17-ddcf-489c-88ab-5790d5dee345,,33,Hanry Marcel kluk,Marco A. Marrafon,"2010",Grafite sobre papel,"41 x 28 cm (suporte) 60 x 47
(moldura)",./0.png
8,-25.424475000000001,-49.210330300000003,35,BL06,4o Andar,ebe403f0-b63a-4321-a543-f16c87253078,,35,Hanry Marcel kluk,Estefania N. de Queiroz Barboza,"2010",Grafite sobre papel,"41 x 28,5 cm (suporte)
60 x 47
(moldura)",./0.png
9,-25.424489200000000,-49.210353499999997,40,BL06,4o Andar,78e4b770-c9a6-4f63-bed1-4f41918beb60,,40,Carlus Lisboa,Marta Marilia Tomin,"2015",Grafite sobre papel,"41 x 28,5 cm (suporte)
60 x 47
(moldura)",./0.png
10,-25.424500999999999,-49.210334600000003,142,BL06,4o Andar,5cfd23b6-06c8-46d7-b63b-af5cc32087d0,,142,Reginaldo Carvalho,Sem título,"2019",Tinta óleo sobre tela,160 x 560 cm,./0.png
11,-25.424001400000002,-49.212747600000000,145,BL08,1o Andar,72019e95-d101-4d86-9733-26d2e1992f02,,145,Autor desconhecido,Sem título,Sem data,Reprodução em preto e branco sobre papel fotográfico,90 x 60 cm (suporte) 101 x 72 cm (moldura),./0.png
12,-25.424743500000002,-49.210665499999998,164,AUDITÓRIO BLOCO 6,Térreo,b3434bdf-f394-443d-969c-876aeced4cf9,,,,,,,,./0.png
13,-25.424740900000000,-49.210641899999999,27,AUDITÓRIO BLOCO 6,Térreo,dde6997d-510d-4674-ab74-8c5ba3974d06,,27,Davi Rodrigues,Busto do Rui Barbosa,"2015",Escultura em resina,"73 x 55 x 30
cm",./0.png
14,-25.424739800000001,-49.210687900000003,110,AUDITÓRIO BLOCO 6,Térreo,2eea92b1-eeee-4d1f-817b-87b6b139828d,,110,Reginaldo Carvalho,(Passeio Público),"2003",Tinta óleo sobre tela,"70 x 80 cm (suporte)
96 x 105 cm (moldura)",./0.png
15,-25.424745600000001,-49.210506899999999,65,AUDITÓRIO BLOCO 6,Térreo,824c3492-1b23-41bc-8199-c7ba2ff6b688,,65,Isael M. Caetano,(UniBrasil),Sem data,Tinta óleo sobre tela,100 x 120 cm,./0.png
16,-25.424767800000001,-49.210592300000002,66,AUDITÓRIO BLOCO 6,Térreo,fa592349-6ddc-49cb-b247-3b3b1f2bb3b6,,66,Isael M. Caetano,(Abstrato),Sem data,Tinta óleo sobre tela,150 x 300 cm,./0.png
17,-25.424719000000000,-49.210629400000002,64,AUDITÓRIO BLOCO 6,Térreo,871aa665-ae14-4592-a31f-cc564bf3fac6,,64,Isael M. Caetano,(UniBrasil),Sem data,Tinta óleo sobre tela,50 x 150 cm,./0.png
18,-25.424659399999999,-49.210758499999997,41,AUDITÓRIO BLOCO 6,Térreo,31f9f224-4c49-4ebd-ae4c-48c6b8a8691d,,41,Carlus Lisboa,Dr. Jeorling Cordeiro Cléve,"2015",Tinta óleo sobre tela,"60 x 50 cm (suporte) 78 x 68 cm
(moldura)",./0.png
19,-25.424728600000002,-49.210716900000001,172,AUDITÓRIO BLOCO 6,Térreo,8e9aa7cd-e5bb-43b6-9604-083a6a745315,SEM CÓDIGO,,,,,,,./0.png
20,-25.424710699999999,-49.210737199999997,171,AUDITÓRIO BLOCO 6,Térreo,6c22b1e6-4295-4c12-a135-62921a26e157,SEM CÓDIGO,,,,,,,./0.png
21,-25.424734300000001,-49.210735800000002,170,AUDITÓRIO BLOCO 6,Térreo,2ce15a72-c8fa-4aa3-aa9e-086017ead015,SEM CÓDIGO,,,,,,,./0.png
22,-25.424725200000001,-49.210726000000001,173,AUDITÓRIO BLOCO 6,Térreo,c9c7be0f-85a0-4a31-94f2-4b7f4d4969c4,,,,,,,,./0.png
23,-25.424553700000001,-49.210641400000000,74,PPGD,Térreo,2d84a61b-2099-42b3-bfa0-f2db6e98ed5c,,74,Piveni Piassi Moraes,(UniBrasil),"2001",Tinta óleo sobre tela,"70 x 110 cm (Suporte) 90 x 130 cm
(moldura)",./0.png
24,-25.424558600000001,-49.210653800000003,91,PPGD,Térreo,407d8c36-0e2b-49e4-9ccf-208e7d07b028,,91,Reginaldo Carvalho,Bondinho de Curitiba,"2006",Tinta óleo sobre tela,"50 x 60 cm (suporte) 67,5 x 79 cm (Moldura)",./0.png
25,-25.424541399999999,-49.210625399999998,84,PPGD,Térreo,90dd1199-f243-426b-b780-de53faaaf1f5,,84,Reginaldo Carvalho,(Praça Garibaldi),"2005",Tinta óleo sobre tela,"50 x 60 cm (suporte) 70 x 80 cm
(suporte)",./0.png
26,-25.424498799999999,-49.212861699999998,8,sala de leitura,Térreo,9a0ecc56-5561-438b-b7cb-823328a2e857,,8,Andréa Castor Kraemer,(15 anos do Centro Universitário UniBrasil),"2014",Aquarela sobe seda,"28 x 134 cm (suporte)
42 x 149 cm (moldura)",./0.png
27,-25.424409300000001,-49.212837499999999,7,sala de leitura,Térreo,12a677cd-17bc-44d0-a9e2-9da5874c076f,,7,Andréa Castor Kraemer,(15 anos do Centro Universitário UniBrasil),"2014",Aquarela sobe seda,135 x 216 cm,./0.png
28,-25.424544099999999,-49.210316300000002,46,BL06,Térreo,3a79432c-ca15-4e03-981c-38b8aa95e84c,,46,Carlos Novaes,(Abstrato),Sem data,Tinta óleo sobre tela,"45 x 32 cm (suporte) 55 x 44 cm
(moldura)",./0.png
29,-25.424504400000000,-49.210321899999997,47,BL06,Térreo,b59e00f6-b846-4432-a6ee-5929407efd21,,47,Carlos Novaes,(Abstrato),Sem data,Tinta óleo sobre tela,43 x 43 cm (suporte) 54 x x 54 (Moldurta),./0.png
30,-25.424607099999999,-49.210261199999998,45,BL06,Térreo,6b472cda-822d-47cd-9a35-eefb6a27ba96,,45,Carlos Novaes,(Abstrato),Sem data,Tinta óleo sobre tela,"70 x 40 cm (suporte) 80 x 53
(moldura)",./0.png
31,-25.424630799999999,-49.210251000000000,83,BL06,Térreo,d0d601fe-d5d5-4635-b28b-918b1658a8a4,,83,Reginaldo Carvalho,Vista Lateral da Catedral,"2004",Tinta óleo sobre tela,60 x 50 cm (suporte) 78 x 69 cm (moldura),./0.png
32,-25.424600500000000,-49.210269799999999,99,BL06,Térreo,1a369bdb-f12e-4f09-8029-67493d8d8f17,,99,Reginaldo Carvalho,(UniBrasil),"2004",Tinta óleo sobre tela,"50 x 60 cm (suporte)
68,5 x 78,5 cm
(moldura)",./0.png
33,-25.424629800000002,-49.210252099999998,130,BL06,Térreo,10ca7b62-de72-4b97-a1dc-27ac65b94165,,130,Paula L. Schmidlin,(Catedral),"2008",Nanquim sobre papel,"51 x 36 cm (suporte) 64 x 49
(moldura)",./0.png
34,-25.424563550300000,-49.210217715500001,42,BL06,1o Andar,927e6978-c79e-4777-836d-030761e8d90b,,42,Ruben Esmanhotto,(Universidade Federal do Paraná),"2005","Gravura – Litogravuras sobre papel, P.A","58 x 44 cm (suporte)
65 x 51 cm (moldura)",./0.png
35,-25.424490500000001,-49.212939700000000,63,sala de leitura,Térreo,973a46a3-3ac7-4183-8977-874e61073308,,63,Corina Ferraz,Brincantes Brasileiros,"2015",Tinta óleo sobre tela,160 x 540 cm,./0.png
36,-25.424429100000001,-49.212850899999999,123,sala de leitura,1o Andar,0d209e33-aa7b-41c6-87f2-52cde65b7c4f,,123,Sônia Mara Mello,Bastidores,"1993",Tinta óleo sobre tela,"100 x 80 cm (suporte) 71,5 x 91 cm
(moldura)",./0.png
37,-25.424483299999999,-49.212748300000001,129,sala de leitura,1o Andar,081d2b5a-05db-4e7b-b35d-defb33d6c42d,,129,Erico da Silva,(Tubo),Sem data,Nanquim sobre papel (reprodução),"46 x 60 cm (suporte) 43 x 58 cm (área impressa) 65 x 80 cm
(moldura)",./0.png
38,-25.424409600000001,-49.212853400000000,161,sala de leitura,Térreo,13186180-3578-4251-a77f-e6fa9200d13f,SEM CÓDIGO,,,,,,,./0.png
39,-25.424526100000001,-49.212862299999998,156,sala de leitura,Térreo,8d85cff9-d930-4cb0-a163-364038b9257b,,156,Luciano Corbeline,Sem título,Sem data,Pedra Sabão e ferro,"56 x 34 x 30
cm",./0.png
40,-25.424551699999999,-49.212719999999997,26,EXTERNO,Externo,c0709b00-3d8c-46e5-bd5d-b28dea51103a,,26,Davi Rodrigues,O pensador (reprodução Rodin),"2015",Escultura em resina,"98 x 55 x 30
cm",./0.png
41,-25.423919399999999,-49.211806899999999,160,EXTERNO,Externo,c19505a7-472e-4226-ba3a-93d8b5edc248,,,,,,,,./0.png
42,-25.423668800000002,-49.211119699999998,15,EXTERNO,Externo,784d50f8-de8f-4dbe-80b9-bf4a724670b4,,15,Luiz Gagliastri,Sem título,"2009",Escultura m ferro Fundido,"500 x 134 x
227 cm",./0.png
43,-25.423774900000002,-49.211221700000003,14,EXTERNO,Externo,46b64a61-17e5-4f6e-a572-6ff3791d9448,,14,Luiz Gagliastri,Sem título,"2007",Escultura em ferro fundido,"225 x 223 x
236 cm",./0.png
44,-25.424945000000001,-49.211703300000003,159,EXTERNO,Externo,d2f79121-42a9-4425-95ab-f51c5754c00b,,,,,,,,./0.png
45,-25.424740100000001,-49.210925899999999,157,EXTERNO,Externo,4c6c80ff-fd16-4d92-b0a6-456335f54c8b,,157,Artista desconhecido,Sem título,Sem data,Ferro Policromado,134 x 40 x 34,./0.png
46,-25.424791700000000,-49.210818300000000,16,EXTERNO,Externo,5f8750d2-cb33-438f-b09c-e7775cb756e1,,16,André Bucher,À Justiça,Sem data,Escultura em ferro e plástico,"32 x 86 x 17
cm",./0.png
47,-25.424913600000000,-49.210805600000000,17,EXTERNO,Externo,929dbfac-a4b0-4cf9-afe5-0faac0f8882a,,17,Tony Reis,Arte Contemporânea,"2015",Escultura em resina,"123 x 123 x 40
cm",./0.png
48,-25.423973300000000,-49.212789999999998,52,BL08,1o Andar,a42184fa-3b55-4ab4-b7c2-c3f60f4a11ec,,52,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"28 x 19,5 cm (suporte)
39 x 30 cm (suporte)",./0.png
49,-25.423976700000001,-49.212728300000002,146,BL08,1o Andar,44c86618-cd70-4daf-947c-fd9141109045,,146,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,"54,5 x 39 cm",./0.png
50,-25.424020599999999,-49.212742599999999,51,BL08,1o Andar,e76c2cb4-265d-4243-bd26-1b7a75fddd5a,,51,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,54 x 39 cm,./0.png
51,-25.423938300000000,-49.212710000000001,152,BL08,1o Andar,191c1867-908b-4fcb-befd-547668c6ce26,,152,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,60 x 49 cm,./0.png
52,-25.423979500000002,-49.212704400000000,150,BL08,1o Andar,a96b2a05-5c86-41b5-9426-75b9c8dcd429,,150,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,60 x 50 cm,./0.png
53,-25.424003299999999,-49.212721700000003,151,BL08,1o Andar,7ac9ccc8-a9aa-4f03-8f3e-9909c7459eb5,,151,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,50 x 65 cm,./0.png
54,-25.423961700000000,-49.212751699999998,148,BL08,1o Andar,68609836-8a1f-4504-aec4-ac6093e393ec,,148,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,45 x 70 cm,./0.png
55,-25.423961700000000,-49.212751699999998,149,BL08,1o Andar,a94f72f7-90e3-4ca0-8281-ea2715c011e9,,149,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,50 x 70 cm,./0.png
56,-25.423928300000000,-49.212731699999999,147,BL08,1o Andar,81602e44-ea09-48bc-9d35-580f2091a88f,,147,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,"37,5 x 46 cm",./0.png
57,-25.423916699999999,-49.212699999999998,154,BL08,1o Andar,2f672046-993e-4769-8d63-2d82e48cb398,,154,Carlos Novaes,Sem título,Sem data,Tinta acrílica sobre papel,68 x 49 cm,./0.png
58,-25.423932000000001,-49.212640000000000,153,BL08,1o Andar,b90c2387-8b35-480b-95ff-26e502569efb,,153,Carlos Novaes,Sem título,Sem data,Tinta óleo e  acrílica sobre papel,67 x 49 cm,./0.png
60,-25.426394100000000,-49.214125799999998,162,BL01,Térreo,93783e00-1ee4-4fd3-9e28-8c33a489787a,NOVO (2022),,,,,,,./0.png
61,-25.426390399999999,-49.214134399999999,50,BL01,Térreo,a2372d10-e85b-4d88-8d97-e1b489c14081,,50,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"30 x 20 cm (suporte – cada)
63,5 x 41,5 cm",./0.png
62,-25.426393699999998,-49.214120800000003,165,BL01,Térreo,c53940a4-9fcf-4a2b-a05a-2b25a073d371,NOVO (2023),,,,,,,./0.png
63,-25.426388400000000,-49.214157200000002,166,BL01,Térreo,59486071-1910-4635-8463-0d488ed07bab,NOVO (2023),,,,,,,./0.png
64,-25.426403199999999,-49.214089600000001,122,BL01,Térreo,fdd2a1ae-e01e-4bef-85bc-e929aa7f8dc4,,122,Rui Casaril,(Abstrato),"2005",Tinta óleo sobre tela,"70 x 90 cm (suporte) 89,5 x 110
(moldura)",./0.png
65,-25.425944099999999,-49.213518499999999,88,Segurança,Térreo,d4dd2bff-fd10-47e4-96ca-0b304e279623,,88,Reginaldo Carvalho,(UniBrasil),Sem data,Tinta óleo sobre tela,"50 x 60 cm (suporte)
68 x 78 cm (moldura)",./0.png
66,-25.426347799999999,-49.214081100000001,133,BL01,Térreo,8b1679bd-7f8d-40db-ba47-e19ba4ad0658,,133,Ciro Vidal,(Abstrato),"2005","Técnica mista: tinta óleo, tinta acrílica e massa plástica sobre tela",89 x 69 cm,./0.png
67,-25.426344799999999,-49.214077199999998,128,BL01,Térreo,48991f24-117a-4af4-a4b2-78f9b146f2cc,,128,Carlos Novaes,(Aquarela),Sem data,Aquarela e nanquim sobre papel,"28,5 x 20 cm (suporte-cada) 39 x 54 cm (moldura)",./0.png
68,-25.426353800000001,-49.214070999999997,127,BL01,Térreo,cdb899a1-c1e8-4db0-be85-fd235422460a,,127,Carlos Novaes,(Abstrato),Sem data,Nanquim e aguada sobre papel,"28,5 x 20 cm (suporte-cada) 39 x 54 cm (moldura)",./0.png
69,-25.425823900000001,-49.214234099999999,48,BL01,Térreo,cedd1f76-8581-42e5-bd71-0fcdb14b2e31,Central de Diplomas,48,Carlos Novaes,Abstrato,Sem data,Tinta óleo sobre tela,54 x 78 cm,./0.png
70,-25.425780199999998,-49.214426699999997,121,BL01,1o Andar,addf7540-b42f-4c0b-9c2b-aa49a1159034,,121,Robson Krieger,Vista da Uni Brasil,"2006",Tinta óleo sobre tela,"50 x 70 cm (suporte)
61,5 x 81,5 cm",./0.png
71,-25.425806600000001,-49.214381899999999,120,BL01,1o Andar,eed49d1d-a80f-44e1-850a-639216c67272,,120,Robson Krieger,Vista da UniBrasil,"2006",Tinta óleo sobre tela,"40 x 60 cm (suporte)
61,5 x 81,5 cm",./0.png
72,-25.425777199999999,-49.214448900000001,118,BL01,1o Andar,b4590770-c4fd-4eb2-80a0-75c554213b37,,118,Robson Krieger,UCP - Pitanga - PR,"2006",Tinta óleo sobre tela,"50 x 70 cm (suporte)
71,5 x 91,5 cm
(suporte)",./0.png
73,-25.425801199999999,-49.214362899999998,115,BL01,1o Andar,1a4b75d4-4030-4ed5-b9b7-1991e77c8f9c,,115,Robson Krieger,"Uniguaçu, União da Vitória – PR","2006",Tinta óleo sobre tela,"50 x 70 cm (suporte)
71,5 x 91,5 cm
(suporte)",./0.png
74,-25.425795399999998,-49.214340000000000,89,BL01,1o Andar,090ebdc2-6621-4a9b-9c25-0b963a8f29f6,,89,Reginaldo Carvalho,(UniBrasil),"2004",Tinta óleo sobre tela,35 x 45 cm,./0.png
75,-25.425812700000002,-49.214303000000001,113,BL01,1o Andar,16496785-568c-494b-b4f6-0b12734c31d0,,113,Robson Krieger,(UniBrasil),01/2016,Impressão colorida sobre tela (reprodução),"60 x 50 cm (suporte)
76 x 66 cm (moldura)",./0.png
76,-25.426031900000002,-49.214206300000001,114,BL01,1o Andar,0fc9c2b4-0f8d-4c41-9185-419e99ba29b7,,114,Robson Krieger,(UniBrasil),Sem data,Tinta óleo sobre tela,"50 x 70 cm (suporte)
71,5 x 91,5 cm
(moldura)",./0.png
77,-25.426288199999998,-49.214135499999998,112,BL01,1o Andar,8215e0f8-7d86-4d0b-ae43-87517857e2b1,,112,Reginaldo Carvalho,(Bandeiras),"2015",Tinta óleo sobre tela,"69 x 78,5 cm (suporte)
73 x 82 cm (moldura)",./0.png
78,-25.425809999999998,-49.214391499999998,59,BL01,1o Andar,d634e94b-7279-4f77-bafa-edad09543bb1,,59,Claudia Dias,(Paisagem),Sem data,Tinta óleo sobre tela,30 x 40 cm (suporte) 42 x 52 cm (moldura),./0.png
79,-25.425784400000001,-49.214340499999999,167,BL01,1o Andar,82e6613d-b2a0-40e5-89bb-6ee4292d4901,SEM CÓDIGO,,,,,,,./0.png
80,-25.425870600000000,-49.214142600000002,132,BL01,1o Andar,1ccf232a-f8a4-4782-9fd4-25bf7d42cccf,,132,Ciro Vidal,(Abstrato),"2004","Técnica mista: tinta óleo, tinta acrílica e massa plástica sobre tela",93 x 154 cm,./0.png
81,-25.425780600000000,-49.214171000000000,137,BL01,1o Andar,004f97e6-a9ef-4934-9918-cefd58cf2f4b,,137,Autor desconhecido,Sem título,"1950",Vidro policromado,137 x 176 cm,./0.png
