fid,_latitude,_longitude,codigo,localizaca,andar,foto,observacao,Codigo_2,Artista,Título,Data_2,Técnica,Dimensão,icon_url
82,-25.426304500000001,-49.214148299999998,168,BL01,1o Andar,0d6cda63-6145-4b3d-8927-1447a0b86df7,SEM CÓDIGO,,,,,,,./0.png
83,-25.425782399999999,-49.212895199999998,86,BL02,Térreo,bb5fcede-d9a7-465e-8b74-5dc7fc75177c,,86,Reginaldo Carvalho,(UniBrasil),"2004",Tinta óleo sobre tela,"60 x 50 cm (suporte) 80 x 70 cm
(moldura)",./0.png
84,-25.426291299999999,-49.214166200000001,124,BL01,1o Andar,e1c1faf4-6f83-4f28-968f-81b461c1f243,,124,Carlus Lisboa,Sem título,"2015",Tinta óleo e relevo sobre alumínio,"57 x 86,5 cm (suporte)
70 x 101 cm (suporte)",./0.png
85,-25.426292100000001,-49.214173299999999,87,BL01,1o Andar,2d81b053-6b16-4450-92fc-24aae01d6388,,87,Reginaldo Carvalho,(UniBrasil),"2012",Tinta óleo sobre tela,"30 x 40 cm (suporte)
45,5 x 55,5 cm
(moldura)",./0.png
86,-25.426303699999998,-49.214148899999998,85,BL01,1o Andar,c3308788-0295-48c5-8cb1-613b15fb2f27,,85,Reginaldo Carvalho,(UniBrasil),"2004",Tinta óleo sobre tela,"50 x 60 cm (suporte) 70 x 80 cm
(moldura)",./0.png
87,-25.426302600000000,-49.214149700000000,111,BL01,1o Andar,b46b5df4-af8c-4785-a44b-f76f0fabd158,,111,Reginaldo Carvalho,(Araucárias),"2013",Tinta óleo sobre tela,"80 x 80 cm (suporte)
109 x 109 cm (moldura)",./0.png
88,-25.426301899999999,-49.214150300000000,125,BL01,1o Andar,70046460-f8e7-4bb4-a1c2-73da6d7434d4,,125,Carlus Lisboa,Sem título,"2015",Tinta óleo e relevo sobre alumínio,"43,5 x 89 cm (suporte)
66 x111 cm (moldura)",./0.png
89,-25.426301400000000,-49.214150699999998,54,BL01,1o Andar,067d7b14-02cd-4c67-a2a6-94d7cfb04763,,54,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"7,5 x 17,5 cm (suporte)
18 x 27 cm",./0.png
90,-25.426320199999999,-49.214134700000002,53,BL01,1o Andar,85fe1fb3-c816-478a-a6c2-48c717107015,,53,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"19 x 9,5 cm (suporte-cada) 29,5 x 33,5 cm",./0.png
91,-25.426300300000001,-49.214169200000001,44,BL01,1o Andar,ee2b3a2f-f10c-413a-920f-3d07734d59ac,,44,Reginaldo Carvalho,Cavaleiros  “Dom Quixote”,Sem data,Tinta óleo sobre tela,60 x 50 cm (suporte) 80 x 70 cm (moldura),./0.png
92,-25.426300500000000,-49.214149100000000,93,BL01,1o Andar,0fc32ce8-c1d6-4e0a-879c-bb5dabe175f7,,93,Reginaldo de Carvalhos,(Lardo da Ordem),"2006",Tinta óleo sobre tela,60 x 50 cm (suporte) 80 x 70 cm (moldura),./0.png
93,-25.426304900000002,-49.214148999999999,62,BL01,1o Andar,2c334d7a-e232-4e77-ba7c-569fbd69258c,,62,Constância Nery,(São João),2006?,Tinta óleo sobre tela,"50 x 70 cm (suporte) 63 x 63 cm
(moldura)",./0.png
94,-25.426310500000000,-49.214148700000003,61,BL01,1o Andar,9d1f378c-e77b-43cf-9f6a-f327d055f2e1,,61,Constância Nery,(São João),2006?,Tinta óleo sobre tela,50 x 70 cm (suporte) 63 x 63 cm (moldura),./0.png
95,-25.426298200000002,-49.214153400000001,58,BL01,1o Andar,aa5bc05c-fd90-4917-9310-4978f92396d7,,58,Cássio Mello,(Centro Universitário UniBrasil),"2005",Tinta óleo sobre tela,"60 x 90 cm (suporte)
88 x 116,5 cm (moldura)",./0.png
96,-25.426307999999999,-49.214158400000002,109,BL01,1o Andar,52bdd1ae-c62e-4283-8fd0-c24be779cc79,,109,Reginaldo carvalho,15 anos UniBrasil,"2013",Tinta óleo sobre tela,"80 x 80 cm (suporte)
108 x 108 cm (suporte)",./0.png
97,-25.426321800000000,-49.214157399999998,136,BL01,1o Andar,52ca7ba9-df7e-46eb-b607-a4ea9af8cec4,,136,Ruben Esmanhotto,Universidade Federal do Paraná,"2008",Vinil encerado sobre tela,"60 x 79 cm (suporte) 67,5 x 82
(moldura)",./0.png
98,-25.426324399999999,-49.214146999999997,6,BL01,1o Andar,ab2030a0-1248-43b4-bf82-368b8e4cf440,,6,Andréa Castor Kraemer,(Vitral/ Campus),"2013",Aquarela sobe seda,"141,5 x 162,5
cm",./0.png
99,-25.426313700000001,-49.214150799999999,72,BL01,1o Andar,9dd1acf0-fab4-4000-822f-a38bbb2cab1b,,72,Lélia Brown,UniBrasil,"2001",Tinta óleo sobre tela,"50 x 70 cm (suporte)
80 x 100 cm (moldura)",./0.png
100,-25.426304999999999,-49.214151100000002,131,BL01,1o Andar,46053a80-fb3d-47ab-b47b-f6189cbeb55a,,131,Paulo L. Schmidlin,(Auditório Cordeiro Clève),"2008",Nanquim sobre papel,"12,5 x 24,5 cm
(suporte) 35 x 42 cm (moldura)",./0.png
101,-25.426297000000002,-49.214174800000002,94,BL01,1o Andar,b98ac955-1e94-413b-a85b-98d4beafe912,,94,Reginaldo de Carvalhos,(Formatura),"2007",Tinta óleo sobre tela,"45 x 57 cm (suporte) 64 x 57 cm
(moldurta)",./0.png
102,-25.426246500000001,-49.214171600000000,97,BL01,1o Andar,a6665511-d729-4ed6-9dbe-9fa7fb39b640,,97,Reginaldo de Carvalho,(UniBrasil),"2008",Tinta óleo sobre tela,39 x 48 cm (suporte) 58 x 67 cm (moldura),./0.png
103,-25.426307099999999,-49.214138499999997,106,BL01,1o Andar,d6bf772c-f54f-4e13-a09d-38922eedb571,,106,Reginaldo Carvalho,(Bloco IV),2009?,Tinta óleo sobre tela,38 x 48 cm (suporte) 60 x 70 cm (moldura),./0.png
104,-25.426306900000000,-49.214141599999998,101,BL01,1o Andar,904b2392-c7b4-4c5e-802e-eb36cf16f996,,101,Reginaldo Carvalho,(Campus),"2009",Tinta óleo sobre tela,"34 x 48 cm (suporte)
58 x 67 cm (moldura)",./0.png
105,-25.426312200000002,-49.214131299999998,98,BL01,1o Andar,62425747-38b9-48c2-9915-f1d7a96a7407,,98,Reginaldo de Carvalho,(Biblioteca),2000?,Tinta óleo sobre tela,38 x 48 cm (suporte) 58 x 67 cm (moldura),./0.png
106,-25.426318100000000,-49.214127300000001,43,BL01,1o Andar,93626289-5659-4029-9bf1-76266b0a9673,,43,Reginaldo Carvalho,(Campus),"2009",Tinta óleo sobre Eucatex,"38,5 x 47 cm (suporte)
58 x 67 cm (moldura)",./0.png
107,-25.426318500000001,-49.214128600000002,100,BL01,1o Andar,85bea690-a5fb-42a8-acdc-d2e290e7eca5,,100,Reginaldo Carvalho,(Biblioteca),"2008",Tinta óleo sobre eucatex,"38 x 47 cm (suporte)
57,5 x 67 cm (suporte)",./0.png
108,-25.426337499999999,-49.214131600000002,107,BL01,1o Andar,398eba3c-c5e1-4614-a9d7-08056e0dabca,,107,Reginaldo Carvalho,(Campus),"2008",Tinta óleo sobre tela,38 x 48 cm (suporte) 58 x 67 cm (moldura),./0.png
109,-25.426340100000001,-49.214147099999998,82,BL01,1o Andar,2611e2fc-9112-41e6-a049-66aeffbde577,,82,Reginaldo Carvalho,(Jardim Interno - UniBrasil),"2001",Tinta óleo sobre tela,"38 x 48 cm (suporte)
58 x 67 cm (moldura)",./0.png
110,-25.426416000000000,-49.214143100000001,105,BL01,1o Andar,ba9540f0-4d77-47fe-9e46-e3af3179f4ce,,105,Reginaldo Carvalho,(Cantina),"2011",Tinta óleo sobre tela,"38 x 48 cm (suporte)
70 x 80 cm (moldura)",./0.png
111,-25.426407999999999,-49.214132399999997,78,BL01,1o Andar,877b1c92-199d-4d4b-ab1d-29aa6f0b510c,,78,Reginaldo Carvalho,(UniBrasil),"2001",Tinta óleo sobre tela,"50 x 60 cm (suporte) 68,5 x 78 cm
(moldura)",./0.png
112,-25.426404000000002,-49.214145500000001,76,BL01,1o Andar,2d5cf20c-b610-4069-88c6-0e0e814d9f01,,76,Reginaldo Carvalho,(UniBrasil),"2001",Tinta óleo sobre tela,50 x 60 cm (suporte) 70 x 80 cm (moldura),./0.png
113,-25.426456000000002,-49.214158099999999,22,BL01,1o Andar,056e7276-3625-4b83-b206-e005cd1209c0,,22,Clècius Coser,Sem título,"2004",Escultura em mármore,"70 x 40 x 23
cm",./0.png
114,-25.426473699999999,-49.214167300000000,4,BL01,1o Andar,b63e67c4-a772-4d21-95cc-d56ac17c0bd2,,4,Louise Lobo Kulig,Não estamos sós,"2006",Tinta acrílica sobre tela,"113 x 145 cm (suporte)
116 x 151 cm (moldura)",./0.png
115,-25.426460599999999,-49.214120700000002,5,BL01,1o Andar,4a9ba5b9-f95d-4bd6-8d38-438f77fe3402,,5,Louise Lobo Kulig,Para onde vamos?,"2006",Carvão  e tinta acrílica sobre tela,"140 x 160 cm (suporte)
143 x 163 cm (moldura)",./0.png
116,-25.425841599999998,-49.214356400000000,71,Auditório bloco 1,Térreo,c00c18b4-4f30-4b74-b3a8-ca993c7be8a7,,71,Josué Demarche,Sem título,"2008",Tinta óleo sobre tela,270 x 600 cm (aproximadam ente),./0.png
117,-25.425869800000001,-49.214333600000003,138,Auditório bloco 1,Térreo,20a69cf6-5207-41e3-858e-f77261f8ee3d,,138,Autor desconhecido,Sem título,"1950",Vidro policromado,"473 x 98 cm
(12 vitrais)
430 x 98 cm (1 vitral)",./0.png
118,-25.426053100000001,-49.214361699999998,92,BL01,Térreo,5e6e5bd7-2baa-4602-a42d-bc99d96dd1ce,,92,Reginaldo de Carvalhos,Araucárias,"2005",Tinta óleo sobre tela,"36 x 60 cm (suporte)
54 x 79,5 cm (moldura)",./0.png
119,-25.426199799999999,-49.214095700000001,79,BL01,Térreo,780664e9-24a9-4a22-8042-811e6f60be11,,79,Reginaldo Carvalho,Largo da Ordem,"2001",Tinta óleo sobre tela,"50 x 60 cm (suporte)
71 x 80,5 cm (suporte)",./0.png
120,-25.426167199999998,-49.214106299999997,77,BL01,Térreo,f6eba675-413d-4e5f-af94-c3219e252efd,,77,Reginaldo Carvalho,(UniBrasil),"2001",Tinta óleo sobre tela,50 x 60 cm (suporte) 70 x 80 cm (moldura),./0.png
121,-25.426331399999999,-49.214113699999999,20,BL01,Térreo,966e53d7-0119-4d88-a50a-3663180aa95a,,20,Clècius Coser,Sem título,"2004",Escultura em mármore,"65 x 50 x 20
cm",./0.png
122,-25.426291700000000,-49.214148199999997,135,BL01,Térreo,effe6d43-76ae-4ad9-b680-2c2d52025d46,,135,Ruben Esmanhotto,UniBrasil,"2005",Vinil encerado sobre madeira,70 x 70 cm (cada),./0.png
123,-25.426294700000000,-49.214102799999999,21,BL01,Térreo,3b11005c-5ae3-471a-a76d-cd743325bc26,,21,Clècius Coser,Sem título,"2006",Escultura em mármore,"106 x 32 x 21
cm",./0.png
124,-25.426238099999999,-49.214145600000002,103,BL01,Térreo,0ec2a644-8565-49a7-9496-99fe48efb3b0,,103,Reginaldo Carvalho,Curitiba,"2009",Tinta óleo sobre tela,172 x 522 cm,./0.png
125,-25.426232700000000,-49.214178400000002,70,BL01,Térreo,9fbba56d-599c-4e67-886b-5632b98617e5,,70,Isael M. Caetano,Sem título,"2008",Tinta acrílica sobre tela,50 x 150 cm,./0.png
126,-25.426198599999999,-49.214099500000003,68,BL01,Térreo,ebf8107f-1a03-4509-b544-afd6601107fe,,68,Isael M. Caetano,Sem título,"2008",Tinta acrílica sobre tela,50 x 150 cm,./0.png
127,-25.426132200000001,-49.214208399999997,67,BL01,Térreo,816a13ce-0fad-486c-90f3-e4045c5a2a1c,,67,Isael M. Caetano,Sem título,"2008",Tinta acrílica sobre tela,50 x 150 cm,./0.png
128,-25.425669800000001,-49.212951099999998,56,BL02,2o Andar,0ae621e7-eb62-489b-a76c-f1f69c2be0ff,,56,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"17 x 24 cm (suporte)
32,5 x 39,5 cm
(suporte)",./0.png
129,-25.425740300000001,-49.212941499999999,55,BL02,2o Andar,620b5118-c4b8-4cda-b15b-5db46ac8887e,,55,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"21 x 18 cm (suporte)
32,5 x 39,5 cm
(moldura)",./0.png
130,-25.425792200000000,-49.212862899999998,81,BL02,Térreo,094c155d-780b-4a72-86f4-34dd74157c51,,81,Reginaldo Carvalho,UniBrasil,"2001",Tinta óleo sobre tela,"50 x 60 cm (suporte)
70 x 80 ccm (moldura)",./0.png
131,-25.425806500000000,-49.212898600000003,126,BL02,Térreo,7bb630cf-7249-4636-b86d-f020e019f0e5,,126,Carlus Lisboa,Sem título,"2015",Tinta óleo e relevo sobre alumínio,"50 x 80 cm (suporte)
70 x 101 cm (moldura)",./0.png
132,-25.425791700000001,-49.212882999999998,80,BL02,Térreo,ca93814e-e7c8-474b-915b-9f0ba5a2cae4,,80,Reginaldo Carvalho,Universidade Federal do Paraná,"2001",Tinta óleo sobre tela,"60 x 80 cm (suporte)
83 x 103 cm (moldura)",./0.png
133,-25.425782500000000,-49.212883800000000,49,BL02,Térreo,68d2e0a8-713f-496e-a0ca-38543e44a08d,,49,Carlos Novaes,(Abstrato),Sem data,Tinta acrílica sobre tela,"30 x 20 cm (suporte – cada)
61,5 x 41,5 cm
(moldura)",./0.png
134,-25.425755100000000,-49.212920500000003,28,BL02,Térreo,fc04d427-ca75-4dee-b8f6-1d2567c57e36,,28,Hugo Abati,(UniBrasil),Sem data,Reprodução fotográfica em preto e branco sobre papel,29 x 39 cm (suporte) 45 x 55 cm (moldura),./0.png
135,-25.425738299999999,-49.212921500000000,30,BL02,Térreo,0cafa06a-e05e-4b70-8d21-3c4f215edc09,,30,Hugo Abati,(UniBrasil),Sem data,Reprodução fotográfica em preto e branco sobre papel,"29 x 39 cm (suporte)
45 x 55 cm (moldura)",./0.png
136,-25.425693899999999,-49.212946299999999,29,BL02,Térreo,de51bfc8-1a32-4b6d-97e6-f9390cee29e1,,29,Hugo Abati,(UniBrasil),Sem data,Reprodução fotográfica em preto e branco sobre papel,"29 x 39 cm (suporte)
45 x 55 cm (moldura)",./0.png
137,-25.425693400000000,-49.212932000000002,31,BL02,Térreo,253e50d0-d29a-4c68-a1e2-b4a89a5a5e15,,31,Hugo Abati,(UniBrasil),Sem data,Reprodução fotográfica em preto e branco sobre papel,"29 x 39 cm (suporte)
45 x 55 cm (moldura)",./0.png
138,-25.425329300000001,-49.211854500000001,2,EXTERNO,Externo,bd8acb5a-864b-4426-a911-182ed6819e7a,,2,Elizabeth Titton,Bosque,2007 - 2018,Aço policromado e cortado a laser,"300 x 118 x 90
cm",./0.png
139,-25.425296299999999,-49.211978600000002,19,EXTERNO,Externo,51f9ec52-581c-42f7-8e0c-945943d52e46,,19,Tony Reis,Coração,"2015",Escultura em resina,"250 x 255 x 50
cm",./0.png
140,-25.425839300000000,-49.212866300000002,169,BL02,Térreo,df67b058-f58a-491e-8b99-2b346fd65fff,SEM CÓDIGO,,,,,,,./0.png
141,-25.425711499999998,-49.212407900000002,18,EXTERNO,Externo,76b0fbd8-8933-46eb-b36c-d9093d105d76,,18,Tony Reis,Lápis,"2015",Escultura em ferro Fundido,"400 x 250 x
470 cm",./0.png
142,-25.425993099999999,-49.212750200000002,139,BL02,Térreo,ca2c5129-34ad-4b53-bb52-c4e5b2a21713,,139,Autor desconhecido,Sem título,Sem data,Tinta spray sobre concreto,300 x 400 cm,./0.png
143,-25.425781400000002,-49.212871700000001,96,BL02,Térreo,15c95dd1-f1a9-4c42-99b3-9447ae7444ce,,96,Reginaldo de Carvalhos,(UniBrasil),"2006",Tinta óleo sobre tela,"50 x 60 cm (suporte)
68,5 x 78,5 cm
(suporte)",./0.png
144,-25.425764699999998,-49.212894499999997,95,BL02,Térreo,6d8cd14a-4d7a-459c-89c2-cd2848a6b050,,95,Reginaldo de Carvalho,(Dia de chuva),"2006",Tinta óleo sobre tela,"50 x 60 cm (suporte) 68 x 78 cm
(suporte)",./0.png
145,-25.425813000000002,-49.212868299999997,60,BL02,Térreo,7c4da8c5-c134-4c93-98e4-9c8877e90053,,60,Claudio Seto,Ponto Luminoso da Alma,"1994",Tinta acrílica sobre tela,"50 x 50 cm (suporte)
75,5 x 85,5cm
(moldura)",./0.png
146,-25.425803599999998,-49.212879500000000,75,BL02,Térreo,bc6b2f46-5491-4243-94a5-016d2e849f38,,75,Reginaldo Carvalho,Vista da Rua das Flores,"2004",Tinta óleo sobre tela,"92 x 72,5 cm (suporte)
95 x 75,5 cm (moldura)",./0.png
147,-25.426362999999998,-49.214423699999998,1,EXTERNO,Externo,4b3a4527-fcd6-4596-800e-61c00053ec90,,1,Elizabeth Titton,Árvore Passarinho,2007 - 2018,Aço policromado e cortado a laser,"120 x 68,5 x
68,5 cm",./0.png
148,-25.426411600000002,-49.214314500000000,12,EXTERNO,Externo,31a3bd6c-d46a-452d-8196-78391960b4e6,,12,Autor desconhecido,Sem título (vênus de Millus),Sem data,Escultura em concreto policromado,"79,5 x 19 x 21
cm",./0.png
149,-25.426303300000001,-49.214268300000001,155,EXTERNO,Externo,4c2f8e4b-720f-47ea-86e7-21e8633dc1ce,,155,Clècius Coser,Sem título,Sem data,Escultura em mármore,,./0.png
150,-25.425677600000000,-49.212944100000001,134,BL02,Térreo,4641d828-862f-4a5e-aac0-5ce5e27d4fd8,,134,N. Cordeiro,Brasil,"2007","Tinta óleo, tinta acrílica , estopa e
massa plástica sobre tela","150 x 219,5
cm",./0.png
151,-25.425694700000001,-49.212671899999997,57,BL03,3o Andar,a403454e-1a51-4464-8d39-7bd38869a058,,57,Carlos Lisboa,Helena Kolody,"2015",Tinta óleo sobre tela,"60 x 50 cm (suporte)
82 x 71,5 cm (moldura)",./0.png
152,-25.425336500000000,-49.213481399999999,13,EXTERNO,Externo,d80bf3f9-f720-40ce-80da-7613399d401a,,13,Autor desconhecido,Sem título,Sem data,Escultura em concreto policromado,"98 x 27 x 25,5
cm",./0.png
153,-25.426426700000000,-49.214031700000000,10,EXTERNO,Externo,5a185cde-6c3f-4789-820c-e0a10f40994f,,10,Otávio Gomide,Mulheres,"1986",Escultura em bronze,"44 x 26 x 26
cm",./0.png
154,-25.426290600000002,-49.213990699999997,158,EXTERNO,Externo,f240d495-a84a-49b6-82eb-654b4555e4d2,,,,,,,,./0.png
155,-25.425839799999999,-49.214200800000000,137,BL01,1o Andar,90f501d7-c8b1-4001-9e8b-eb4983ce3e78,,137,Autor desconhecido,Sem título,"1950",Vidro policromado,137 x 176 cm,./0.png
156,-25.425920800000000,-49.213592100000000,24,EXTERNO,Externo,36e9a06d-f236-4336-94c1-b37891017446,,24,Luciano Corel Corbellini,(Ascenção),2010?,Escultura em pedra Sabão e aço inox,"183 x 63 x 42
cm",./0.png
157,-25.425801199999999,-49.213629400000002,9,EXTERNO,Externo,6475bd4e-1a5c-475c-b1c2-f50d6842de13,,9,Otávio Gomide,(Mulheres),"1987",Escultura em bronze,"48 x 22 x 21
cm",./0.png
158,-25.425238499999999,-49.213210599999996,11,EXTERNO,Externo,4fad9036-614f-4748-ac46-1e58e4bd977e,,11,Autor desconhecido,Sem título,Sem data,Escultura em concreto policromado,163 x 40Ø,./0.png
